vram_start,given_name,name,type,given_size,size,rom,defined,user_declared,referenced,extract,segment,subsegment,subsegment_type
8015A110,None,D_8015A110_380D90,None,None,4,0x380D90,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A1A0,None,D_8015A1A0_380E20,None,None,4,0x380E20,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A230,None,D_8015A230_380EB0,None,None,4,0x380EB0,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A2C0,None,D_8015A2C0_380F40,None,None,4,0x380F40,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A350,None,D_8015A350_380FD0,None,None,4,0x380FD0,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A354,None,D_8015A354_380FD4,None,None,4,0x380FD4,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A358,None,D_8015A358_380FD8,None,None,4,0x380FD8,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A35C,None,D_8015A35C_380FDC,None,None,4,0x380FDC,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A360,None,D_8015A360_380FE0,None,None,4,0x380FE0,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A364,None,D_8015A364_380FE4,None,None,4,0x380FE4,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A368,None,D_8015A368_380FE8,None,None,4,0x380FE8,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A36C,None,D_8015A36C_380FEC,None,None,4,0x380FEC,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A370,None,D_8015A370_380FF0,None,None,4,0x380FF0,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A374,None,D_8015A374_380FF4,None,None,4,0x380FF4,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A378,None,D_8015A378_380FF8,None,None,4,0x380FF8,True,False,True,True,volcano_assets,rapidash/anim/material/run,.data
8015A380,rapidash_matanim_idle,rapidash_matanim_idle,None,None,4,0x381000,True,True,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015A3D8,None,D_8015A3D8_381058,None,None,4,0x381058,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015A768,None,D_8015A768_3813E8,None,None,4,0x3813E8,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015AA18,dratini_tex_8015AA18,dratini_tex_8015AA18,None,None,4,0x450E58,False,True,True,True,valley_assets,dratini/textures,bin
8015AA28,None,D_8015AA28_920248,None,None,4,0x920248,True,False,True,True,oaks_lab,8AC010,data
8015AA98,None,D_8015AA98_9202B8,None,None,4,0x9202B8,True,False,True,True,oaks_lab,8AC010,data
8015AAF8,None,D_8015AAF8_381778,None,None,4,0x381778,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015AB50,None,D_8015AB50_3817D0,None,None,4,0x3817D0,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015AEE0,None,D_8015AEE0_381B60,None,None,4,0x381B60,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015AFA0,None,D_8015AFA0_1A1100,None,None,4,0x1A1100,True,False,True,True,tunnel_assets,magnemite/textures,.data
8015B270,None,D_8015B270_381EF0,None,None,4,0x381EF0,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015B408,magnemite_tex_screw_frame0_pal,magnemite_tex_screw_frame0_pal,None,None,4,0x1A1568,True,True,True,True,tunnel_assets,magnemite/textures,.data
8015B428,dratini_tex_8015B428,dratini_tex_8015B428,None,None,4,0x451868,False,True,True,True,valley_assets,dratini/textures,bin
8015B600,None,D_8015B600_382280,None,None,4,0x382280,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015B990,None,D_8015B990_382610,None,None,4,0x382610,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015BA90,None,D_8015BA90_9212B0,None,None,4,0x9212B0,True,False,True,True,oaks_lab,8AC010,data
8015BC30,dratini_tex_8015BC30,dratini_tex_8015BC30,None,None,4,0x452070,False,True,True,True,valley_assets,dratini/textures,bin
8015BCB8,dratini_tex_8015BCB8_png,dratini_tex_8015BCB8_png,None,None,4,0x4520F8,False,True,True,True,valley_assets,dratini/textures,bin
8015BD20,None,D_8015BD20_3829A0,None,None,4,0x3829A0,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015BE98,magnemite_tex_body_frame0_pal,magnemite_tex_body_frame0_pal,None,None,4,0x1A1FF8,True,True,True,True,tunnel_assets,magnemite/textures,.data
8015C0B0,None,D_8015C0B0_382D30,None,None,4,0x382D30,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C0C0,dratini_tex_8015C0C0,dratini_tex_8015C0C0,None,None,4,0x452500,False,True,True,True,valley_assets,dratini/textures,bin
8015C280,dratini_tex_8015C280_png,dratini_tex_8015C280_png,None,None,4,0x4526C0,False,True,True,True,valley_assets,dratini/textures,bin
8015C2C8,magnemite_tex_eye_frame0_pal,magnemite_tex_eye_frame0_pal,None,None,4,0x1A2428,True,True,True,True,tunnel_assets,magnemite/textures,.data
8015C440,None,D_8015C440_3830C0,None,None,4,0x3830C0,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C688,dratini_tex_8015C688,dratini_tex_8015C688,None,None,4,0x452AC8,False,True,True,True,valley_assets,dratini/textures,bin
8015C6C8,dratini_tex_8015C6C8_png,dratini_tex_8015C6C8_png,None,None,4,0x452B08,False,True,True,True,valley_assets,dratini/textures,bin
8015C768,muk_tex_8015C768,muk_tex_8015C768,None,None,4,0x228518,False,True,True,True,cave_assets,muk/textures,bin
8015C7D0,None,D_8015C7D0_383450,None,None,4,0x383450,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C7D4,None,D_8015C7D4_383454,None,None,4,0x383454,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C7D8,None,D_8015C7D8_383458,None,None,4,0x383458,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C7DC,None,D_8015C7DC_38345C,None,None,4,0x38345C,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C7E0,None,D_8015C7E0_383460,None,None,4,0x383460,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C7E4,None,D_8015C7E4_383464,None,None,4,0x383464,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C7E8,None,D_8015C7E8_383468,None,None,4,0x383468,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C7EC,None,D_8015C7EC_38346C,None,None,4,0x38346C,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C7F0,None,D_8015C7F0_383470,None,None,4,0x383470,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C7F4,None,D_8015C7F4_383474,None,None,4,0x383474,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C7F8,None,D_8015C7F8_383478,None,None,4,0x383478,True,False,True,True,volcano_assets,rapidash/anim/material/idle,.data
8015C800,rapidash_matanim_rear,rapidash_matanim_rear,None,None,4,0x383480,True,True,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015C858,None,D_8015C858_3834D8,None,None,4,0x3834D8,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015C980,magnemite_tex_wave_png,magnemite_tex_wave_png,None,None,4,0x1A2AE0,True,True,True,True,tunnel_assets,magnemite/textures,.data
8015CA64,None,D_8015CA64_3836E4,None,None,4,0x3836E4,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015CA80,None,D_8015CA80_9222A0,None,None,4,0x9222A0,True,False,True,True,oaks_lab,8AC010,data
8015CAF0,None,D_8015CAF0_922310,None,None,4,0x922310,True,False,True,True,oaks_lab,8AC010,data
8015CC70,None,D_8015CC70_3838F0,None,None,4,0x3838F0,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015CCC4,None,D_8015CCC4_383944,None,None,4,0x383944,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015CED0,None,D_8015CED0_383B50,None,None,4,0x383B50,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015D0DC,None,D_8015D0DC_383D5C,None,None,4,0x383D5C,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015D2E8,None,D_8015D2E8_383F68,None,None,4,0x383F68,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015D4F4,None,D_8015D4F4_384174,None,None,4,0x384174,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015D5E8,magnemite_tex_magnet_frame0_pal,magnemite_tex_magnet_frame0_pal,None,None,4,0x1A3748,True,True,True,True,tunnel_assets,magnemite/textures,.data
8015D700,None,D_8015D700_384380,None,None,4,0x384380,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015D7C0,muk_tex_8015D7C0,muk_tex_8015D7C0,None,None,4,0x229570,False,True,True,True,cave_assets,muk/textures,bin
8015D7E8,muk_tex_8015D7E8,muk_tex_8015D7E8,None,None,4,0x229598,False,True,True,True,cave_assets,muk/textures,bin
8015D90C,None,D_8015D90C_38458C,None,None,4,0x38458C,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DAE8,None,D_8015DAE8_923308,None,None,4,0x923308,True,False,True,True,oaks_lab,8AC010,data
8015DB18,None,D_8015DB18_384798,None,None,4,0x384798,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DBF0,muk_tex_8015DBF0,muk_tex_8015DBF0,None,None,4,0x2299A0,False,True,True,True,cave_assets,muk/textures,bin
8015DC18,muk_tex_8015DC18,muk_tex_8015DC18,None,None,4,0x2299C8,False,True,True,True,cave_assets,muk/textures,bin
8015DD24,None,D_8015DD24_3849A4,None,None,4,0x3849A4,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD28,None,D_8015DD28_3849A8,None,None,4,0x3849A8,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD2C,None,D_8015DD2C_3849AC,None,None,4,0x3849AC,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD30,None,D_8015DD30_3849B0,None,None,4,0x3849B0,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD34,None,D_8015DD34_3849B4,None,None,4,0x3849B4,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD38,None,D_8015DD38_3849B8,None,None,4,0x3849B8,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD3C,None,D_8015DD3C_3849BC,None,None,4,0x3849BC,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD40,None,D_8015DD40_3849C0,None,None,4,0x3849C0,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD44,None,D_8015DD44_3849C4,None,None,4,0x3849C4,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD48,None,D_8015DD48_3849C8,None,None,4,0x3849C8,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD4C,None,D_8015DD4C_3849CC,None,None,4,0x3849CC,True,False,True,True,volcano_assets,rapidash/anim/material/rear,.data
8015DD50,rapidash_matanim_shake_head,rapidash_matanim_shake_head,None,None,4,0x3849D0,True,True,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015DDA8,None,D_8015DDA8_384A28,None,None,4,0x384A28,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015DE20,muk_tex_8015DE20,muk_tex_8015DE20,None,None,4,0x229BD0,False,True,True,True,cave_assets,muk/textures,bin
8015DE48,muk_tex_8015DE48_png,muk_tex_8015DE48_png,None,None,4,0x229BF8,False,True,True,True,cave_assets,muk/textures,bin
8015DFB8,None,D_8015DFB8_384C38,None,None,4,0x384C38,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015E1C8,None,D_8015E1C8_384E48,None,None,4,0x384E48,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015E1F8,None,D_8015E1F8_384E78,None,None,4,0x384E78,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015E278,magnemite_tex_screw_thread_frame0_pal,magnemite_tex_screw_thread_frame0_pal,None,None,4,0x1A43D8,True,True,True,True,tunnel_assets,magnemite/textures,.data
8015E408,None,D_8015E408_385088,None,None,4,0x385088,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015E618,None,D_8015E618_385298,None,None,4,0x385298,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015E6A0,magnemite_modelanim_run,magnemite_modelanim_run,None,None,4,0x1A4800,True,True,True,True,tunnel_assets,magnemite/anim/model/run,.data
8015E6D0,None,D_8015E6D0_1A4830,None,None,4,0x1A4830,True,False,True,True,tunnel_assets,magnemite/anim/model/run,.data
8015E700,None,D_8015E700_1A4860,None,None,4,0x1A4860,True,False,True,True,tunnel_assets,magnemite/anim/model/run,.data
8015E74C,None,D_8015E74C_1A48AC,None,None,4,0x1A48AC,True,False,True,True,tunnel_assets,magnemite/anim/model/run,.data
8015E7B0,None,D_8015E7B0_1A4910,None,None,4,0x1A4910,True,False,True,True,tunnel_assets,magnemite/anim/model/run,.data
8015E814,None,D_8015E814_1A4974,None,None,4,0x1A4974,True,False,True,True,tunnel_assets,magnemite/anim/model/run,.data
8015E828,None,D_8015E828_3854A8,None,None,4,0x3854A8,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015E858,sandshrew_tex_8015E858,sandshrew_tex_8015E858,None,None,4,0x454C98,False,True,True,True,valley_assets,sandshrew/textures,bin
8015E8C0,magnemite_modelanim_pulse,magnemite_modelanim_pulse,None,None,4,0x1A4A20,True,True,True,True,tunnel_assets,magnemite/anim/model/pulse,.data
8015E8F0,None,D_8015E8F0_1A4A50,None,None,4,0x1A4A50,True,False,True,True,tunnel_assets,magnemite/anim/model/pulse,.data
8015E8FC,None,D_8015E8FC_1A4A5C,None,None,4,0x1A4A5C,True,False,True,True,tunnel_assets,magnemite/anim/model/pulse,.data
8015E97C,None,D_8015E97C_1A4ADC,None,None,4,0x1A4ADC,True,False,True,True,tunnel_assets,magnemite/anim/model/pulse,.data
8015E9F0,None,D_8015E9F0_1A4B50,None,None,4,0x1A4B50,True,False,True,True,tunnel_assets,magnemite/anim/model/pulse,.data
8015EA38,None,D_8015EA38_3856B8,None,None,4,0x3856B8,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015EA64,None,D_8015EA64_1A4BC4,None,None,4,0x1A4BC4,True,False,True,True,tunnel_assets,magnemite/anim/model/pulse,.data
8015EAD8,None,D_8015EAD8_9242F8,None,None,4,0x9242F8,True,False,True,True,oaks_lab,8AC010,data
8015EB48,None,D_8015EB48_924368,None,None,4,0x924368,True,False,True,True,oaks_lab,8AC010,data
8015EBD0,magnemite_modelanim_move,magnemite_modelanim_move,None,None,4,0x1A4D30,True,True,True,True,tunnel_assets,magnemite/anim/model/move,.data
8015EC00,None,D_8015EC00_1A4D60,None,None,4,0x1A4D60,True,False,True,True,tunnel_assets,magnemite/anim/model/move,.data
8015EC30,None,D_8015EC30_1A4D90,None,None,4,0x1A4D90,True,False,True,True,tunnel_assets,magnemite/anim/model/move,.data
8015EC48,None,D_8015EC48_3858C8,None,None,4,0x3858C8,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015EC60,sandshrew_tex_8015EC60,sandshrew_tex_8015EC60,None,None,4,0x4550A0,False,True,True,True,valley_assets,sandshrew/textures,bin
8015EC94,None,D_8015EC94_1A4DF4,None,None,4,0x1A4DF4,True,False,True,True,tunnel_assets,magnemite/anim/model/move,.data
8015ED08,None,D_8015ED08_1A4E68,None,None,4,0x1A4E68,True,False,True,True,tunnel_assets,magnemite/anim/model/move,.data
8015ED7C,None,D_8015ED7C_1A4EDC,None,None,4,0x1A4EDC,True,False,True,True,tunnel_assets,magnemite/anim/model/move,.data
8015EE30,magnemite_modelanim_idle,magnemite_modelanim_idle,None,None,4,0x1A4F90,True,True,True,True,tunnel_assets,magnemite/anim/model/idle,.data
8015EE58,None,D_8015EE58_385AD8,None,None,4,0x385AD8,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015EE60,None,D_8015EE60_1A4FC0,None,None,4,0x1A4FC0,True,False,True,True,tunnel_assets,magnemite/anim/model/idle,.data
8015EEE4,None,D_8015EEE4_1A5044,None,None,4,0x1A5044,True,False,True,True,tunnel_assets,magnemite/anim/model/idle,.data
8015F064,None,D_8015F064_1A51C4,None,None,4,0x1A51C4,True,False,True,True,tunnel_assets,magnemite/anim/model/idle,.data
8015F068,None,D_8015F068_385CE8,None,None,4,0x385CE8,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F11C,None,D_8015F11C_1A527C,None,None,4,0x1A527C,True,False,True,True,tunnel_assets,magnemite/anim/model/idle,.data
8015F1D4,None,D_8015F1D4_1A5334,None,None,4,0x1A5334,True,False,True,True,tunnel_assets,magnemite/anim/model/idle,.data
8015F208,None,D_8015F208_1A5368,None,None,4,0x1A5368,True,False,True,True,tunnel_assets,magnemite/anim/model/idle,.data
8015F278,None,D_8015F278_385EF8,None,None,4,0x385EF8,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F27C,None,D_8015F27C_385EFC,None,None,4,0x385EFC,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F280,None,D_8015F280_385F00,None,None,4,0x385F00,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F284,None,D_8015F284_385F04,None,None,4,0x385F04,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F288,None,D_8015F288_385F08,None,None,4,0x385F08,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F28C,None,D_8015F28C_385F0C,None,None,4,0x385F0C,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F290,None,D_8015F290_385F10,None,None,4,0x385F10,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F294,None,D_8015F294_385F14,None,None,4,0x385F14,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F298,None,D_8015F298_385F18,None,None,4,0x385F18,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F29C,None,D_8015F29C_385F1C,None,None,4,0x385F1C,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F2A0,None,D_8015F2A0_385F20,None,None,4,0x385F20,True,False,True,True,volcano_assets,rapidash/anim/material/shake_head,.data
8015F2B0,rapidash_matanim_kick,rapidash_matanim_kick,None,None,4,0x385F30,True,True,True,True,volcano_assets,rapidash/anim/material/kick,.data
8015F2C0,None,D_8015F2C0_1A5420,None,None,4,0x1A5420,True,False,True,True,tunnel_assets,magnemite/anim/model/idle,.data
8015F2F4,None,D_8015F2F4_1A5454,None,None,4,0x1A5454,True,False,True,True,tunnel_assets,magnemite/anim/model/idle,.data
8015F308,None,D_8015F308_385F88,None,None,4,0x385F88,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
8015F3B0,magnemite_modelanim_hit,magnemite_modelanim_hit,None,None,4,0x1A5510,True,True,True,True,tunnel_assets,magnemite/anim/model/hit,.data
8015F3E0,None,D_8015F3E0_1A5540,None,None,4,0x1A5540,True,False,True,True,tunnel_assets,magnemite/anim/model/hit,.data
8015F418,None,D_8015F418_1A5578,None,None,4,0x1A5578,True,False,True,True,tunnel_assets,magnemite/anim/model/hit,.data
8015F468,sandshrew_tex_8015F468,sandshrew_tex_8015F468,None,None,4,0x4558A8,False,True,True,True,valley_assets,sandshrew/textures,bin
8015F618,None,D_8015F618_1A5778,None,None,4,0x1A5778,True,False,True,True,tunnel_assets,magnemite/anim/model/hit,.data
8015F718,None,D_8015F718_386398,None,None,4,0x386398,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
8015F720,None,D_8015F720_1A5880,None,None,4,0x1A5880,True,False,True,True,tunnel_assets,magnemite/anim/model/hit,.data
8015F80C,None,D_8015F80C_1A596C,None,None,4,0x1A596C,True,False,True,True,tunnel_assets,magnemite/anim/model/hit,.data
8015F900,magnemite_modelanim_react,magnemite_modelanim_react,None,None,4,0x1A5A60,True,True,True,True,tunnel_assets,magnemite/anim/model/react,.data
8015F930,None,D_8015F930_1A5A90,None,None,4,0x1A5A90,True,False,True,True,tunnel_assets,magnemite/anim/model/react,.data
8015F98C,None,D_8015F98C_1A5AEC,None,None,4,0x1A5AEC,True,False,True,True,tunnel_assets,magnemite/anim/model/react,.data
8015FB28,None,D_8015FB28_3867A8,None,None,4,0x3867A8,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
8015FB3C,None,D_8015FB3C_3867BC,None,None,4,0x3867BC,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
8015FB40,None,D_8015FB40_925360,None,None,4,0x925360,True,False,True,True,oaks_lab,8AC010,data
8015FBE0,None,D_8015FBE0_925400,None,None,4,0x925400,True,False,True,True,oaks_lab,8AC010,data
8015FC50,None,D_8015FC50_925470,None,None,4,0x925470,True,False,True,True,oaks_lab,8AC010,data
8015FC70,sandshrew_tex_8015FC70,sandshrew_tex_8015FC70,None,None,4,0x4560B0,False,True,True,True,valley_assets,sandshrew/textures,bin
8015FC70,None,D_8015FC70_1A5DD0,None,None,4,0x1A5DD0,True,False,True,True,tunnel_assets,magnemite/anim/model/react,.data
8015FCA4,None,D_8015FCA4_1A5E04,None,None,4,0x1A5E04,True,False,True,True,tunnel_assets,magnemite/anim/model/react,.data
8015FD20,None,D_8015FD20_1A5E80,None,None,4,0x1A5E80,True,False,True,True,tunnel_assets,magnemite/anim/model/react,.data
8015FF00,None,D_8015FF00_1A6060,None,None,4,0x1A6060,True,False,True,True,tunnel_assets,magnemite/anim/model/react,.data
8015FF4C,None,D_8015FF4C_386BCC,None,None,4,0x386BCC,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
8015FF7C,None,D_8015FF7C_1A60DC,None,None,4,0x1A60DC,True,False,True,True,tunnel_assets,magnemite/anim/model/react,.data
8016016C,None,D_8016016C_1A62CC,None,None,4,0x1A62CC,True,False,True,True,tunnel_assets,magnemite/anim/model/react,.data
80160260,magnemite_matanim_pulse,magnemite_matanim_pulse,None,None,4,0x1A63C0,True,True,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
80160290,None,D_80160290_1A63F0,None,None,4,0x1A63F0,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
801602D0,None,D_801602D0_1A6430,None,None,4,0x1A6430,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
80160310,None,D_80160310_1A6470,None,None,4,0x1A6470,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
80160350,None,D_80160350_1A64B0,None,None,4,0x1A64B0,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
8016035C,None,D_8016035C_386FDC,None,None,4,0x386FDC,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80160390,None,D_80160390_1A64F0,None,None,4,0x1A64F0,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
801603D0,None,D_801603D0_1A6530,None,None,4,0x1A6530,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
80160410,None,D_80160410_1A6570,None,None,4,0x1A6570,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
80160450,None,D_80160450_1A65B0,None,None,4,0x1A65B0,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
80160478,sandshrew_tex_80160478,sandshrew_tex_80160478,None,None,4,0x4568B8,False,True,True,True,valley_assets,sandshrew/textures,bin
80160490,None,D_80160490_1A65F0,None,None,4,0x1A65F0,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
801604AC,None,D_801604AC_1A660C,None,None,4,0x1A660C,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
801604B0,None,D_801604B0_1A6610,None,None,4,0x1A6610,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
801604B8,None,D_801604B8_1A6618,None,None,4,0x1A6618,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
801604BC,None,D_801604BC_1A661C,None,None,4,0x1A661C,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
801604C0,None,D_801604C0_1A6620,None,None,4,0x1A6620,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
801604C4,None,D_801604C4_1A6624,None,None,4,0x1A6624,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
801604CC,None,D_801604CC_1A662C,None,None,4,0x1A662C,True,False,True,True,tunnel_assets,magnemite/anim/material/pulse,.data
801605F0,None,D_801605F0_1A6750,None,None,4,0x1A6750,True,False,True,True,tunnel_assets,diglett/textures,.data
801605F8,diglett_tex_right_eye_frame0_pal,diglett_tex_right_eye_frame0_pal,None,None,4,0x1A6758,True,True,True,True,tunnel_assets,diglett/textures,.data
8016076C,None,D_8016076C_3873EC,None,None,4,0x3873EC,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80160880,sandshrew_tex_80160880,sandshrew_tex_80160880,None,None,4,0x456CC0,False,True,True,True,valley_assets,sandshrew/textures,bin
80160A28,psyduck_tex_80160A28,psyduck_tex_80160A28,None,None,4,0x2D0AF8,False,True,True,True,river_assets,psyduck/textures,bin
80160A50,psyduck_tex_80160A50_png,psyduck_tex_80160A50_png,None,None,4,0x2D0B20,False,True,True,True,river_assets,psyduck/textures,bin
80160B7C,None,D_80160B7C_3877FC,None,None,4,0x3877FC,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80160C48,None,D_80160C48_926468,None,None,4,0x926468,True,False,True,True,oaks_lab,8AC010,data
80160C88,diglett_tex_left_eye_frame0_pal,diglett_tex_left_eye_frame0_pal,None,None,4,0x1A6DE8,True,True,True,True,tunnel_assets,diglett/textures,.data
80160C88,sandshrew_tex_80160C88,sandshrew_tex_80160C88,None,None,4,0x4570C8,False,True,True,True,valley_assets,sandshrew/textures,bin
80160CE8,None,D_80160CE8_926508,None,None,4,0x926508,True,False,True,True,oaks_lab,8AC010,data
80160D58,None,D_80160D58_926578,None,None,4,0x926578,True,False,True,True,oaks_lab,8AC010,data
80160E58,psyduck_tex_80160E58,psyduck_tex_80160E58,None,None,4,0x2D0F28,False,True,True,True,river_assets,psyduck/textures,bin
80160EB8,diglett_tex_head_pal,diglett_tex_head_pal,None,None,4,0x1A7018,True,True,True,True,tunnel_assets,diglett/textures,.data
80160EE0,diglett_tex_head_png,diglett_tex_head_png,None,None,4,0x1A7040,True,True,True,True,tunnel_assets,diglett/textures,.data
80160F8C,None,D_80160F8C_387C0C,None,None,4,0x387C0C,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
80161060,psyduck_tex_80161060_png,psyduck_tex_80161060_png,None,None,4,0x2D1130,False,True,True,True,river_assets,psyduck/textures,bin
80161090,sandshrew_tex_80161090,sandshrew_tex_80161090,None,None,4,0x4574D0,False,True,True,True,valley_assets,sandshrew/textures,bin
801610E8,diglett_tex_body_pal,diglett_tex_body_pal,None,None,4,0x1A7248,True,True,True,True,tunnel_assets,diglett/textures,.data
80161110,diglett_tex_body_png,diglett_tex_body_png,None,None,4,0x1A7270,True,True,True,True,tunnel_assets,diglett/textures,.data
80161318,diglett_tex_nose_pal,diglett_tex_nose_pal,None,None,4,0x1A7478,True,True,True,True,tunnel_assets,diglett/textures,.data
80161340,diglett_tex_nose_png,diglett_tex_nose_png,None,None,4,0x1A74A0,True,True,True,True,tunnel_assets,diglett/textures,.data
8016139C,None,D_8016139C_38801C,None,None,4,0x38801C,True,False,True,True,volcano_assets,rapidash/anim/material/kick,.data
