category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800E3530,None,.L800E3530_60CE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60CE0,.text,True,False,True,False,False,False,False,2,func_800E3464_60C14,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3534,None,.L800E3534_60CE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60CE4,.text,True,False,True,False,False,False,False,3,func_800E3464_60C14,60860,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E354C,None,func_800E354C_60CFC,None,None,SymbolSpecialType.function,@function,None,None,0x14,0x14,0x60CFC,.text,True,False,True,False,False,False,False,1,None,60860,1180,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3560,None,func_800E3560_60D10,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x60D10,.text,True,False,True,False,False,False,False,8,None,movement,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3590,None,func_800E3590_60D40,None,None,SymbolSpecialType.function,@function,None,None,0x3D8,0x3D8,0x60D40,.text,True,False,True,False,False,False,False,1,None,movement,48,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3670,None,.L800E3670_60E20,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60E20,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3684,None,.L800E3684_60E34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60E34,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3698,None,.L800E3698_60E48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60E48,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E36AC,None,.L800E36AC_60E5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60E5C,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E36C0,None,.L800E36C0_60E70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60E70,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3770,None,.L800E3770_60F20,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60F20,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E378C,None,.L800E378C_60F3C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60F3C,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E37B0,None,.L800E37B0_60F60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60F60,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E37B8,None,.L800E37B8_60F68,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60F68,.text,True,False,True,False,False,False,False,2,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E37DC,None,.L800E37DC_60F8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60F8C,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E37E8,None,.L800E37E8_60F98,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60F98,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E37FC,None,.L800E37FC_60FAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60FAC,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3810,None,.L800E3810_60FC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60FC0,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3828,None,.L800E3828_60FD8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x60FD8,.text,True,False,True,False,False,False,False,1,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3954,None,.L800E3954_61104,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61104,.text,True,False,True,False,False,False,False,2,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3958,None,.L800E3958_61108,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61108,.text,True,False,True,False,False,False,False,7,func_800E3590_60D40,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3968,None,func_800E3968_61118,None,None,SymbolSpecialType.function,@function,None,None,0x1A4,0x1A4,0x61118,.text,True,False,True,False,False,False,False,1,None,movement,1032,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E39FC,None,.L800E39FC_611AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x611AC,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3A10,None,.L800E3A10_611C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x611C0,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3A1C,None,.L800E3A1C_611CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x611CC,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3A3C,None,.L800E3A3C_611EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x611EC,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3A48,None,.L800E3A48_611F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x611F8,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3A6C,None,.L800E3A6C_6121C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6121C,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3A74,None,.L800E3A74_61224,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61224,.text,True,False,True,False,False,False,False,2,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3A94,None,.L800E3A94_61244,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61244,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3AA0,None,.L800E3AA0_61250,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61250,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3AA8,None,.L800E3AA8_61258,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61258,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3AC0,None,.L800E3AC0_61270,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61270,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3ACC,None,.L800E3ACC_6127C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6127C,.text,True,False,True,False,False,False,False,1,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3AF8,None,.L800E3AF8_612A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x612A8,.text,True,False,True,False,False,False,False,3,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3AFC,None,.L800E3AFC_612AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x612AC,.text,True,False,True,False,False,False,False,6,func_800E3968_61118,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3B0C,None,func_800E3B0C_612BC,None,None,SymbolSpecialType.function,@function,None,None,0x1F8,0x1F8,0x612BC,.text,True,False,True,False,False,False,False,3,None,movement,1452,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3B40,None,.L800E3B40_612F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x612F0,.text,True,False,True,False,False,False,False,1,func_800E3B0C_612BC,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3BEC,None,.L800E3BEC_6139C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6139C,.text,True,False,True,False,False,False,False,7,func_800E3B0C_612BC,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3BF4,None,.L800E3BF4_613A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x613A4,.text,True,False,True,False,False,False,False,1,func_800E3B0C_612BC,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C14,None,.L800E3C14_613C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x613C4,.text,True,False,True,False,False,False,False,1,func_800E3B0C_612BC,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C50,None,.L800E3C50_61400,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61400,.text,True,False,True,False,False,False,False,1,func_800E3B0C_612BC,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3D04,None,func_800E3D04_614B4,None,None,SymbolSpecialType.function,@function,None,None,0x1E4,0x1E4,0x614B4,.text,True,False,True,False,False,False,False,0,None,movement,1956,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3D4C,None,.L800E3D4C_614FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x614FC,.text,True,False,True,False,False,False,False,1,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3D60,None,.L800E3D60_61510,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61510,.text,True,False,True,False,False,False,False,1,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3D7C,None,.L800E3D7C_6152C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6152C,.text,True,False,True,False,False,False,False,1,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3D90,None,.L800E3D90_61540,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61540,.text,True,False,True,False,False,False,False,1,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3DDC,None,.L800E3DDC_6158C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6158C,.text,True,False,True,False,False,False,False,1,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3DF8,None,.L800E3DF8_615A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x615A8,.text,True,False,True,False,False,False,False,1,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3E18,None,.L800E3E18_615C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x615C8,.text,True,False,True,False,False,False,False,1,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3EB0,None,.L800E3EB0_61660,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61660,.text,True,False,True,False,False,False,False,2,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3EB4,None,.L800E3EB4_61664,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61664,.text,True,False,True,False,False,False,False,4,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3ED4,None,.L800E3ED4_61684,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61684,.text,True,False,True,False,False,False,False,2,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3ED8,None,.L800E3ED8_61688,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61688,.text,True,False,True,False,False,False,False,1,func_800E3D04_614B4,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3EE8,None,func_800E3EE8_61698,None,None,SymbolSpecialType.function,@function,None,None,0x108,0x108,0x61698,.text,True,False,True,False,False,False,False,0,None,movement,2440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3F5C,None,.L800E3F5C_6170C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6170C,.text,True,False,True,False,False,False,False,1,func_800E3EE8_61698,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3F70,None,.L800E3F70_61720,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61720,.text,True,False,True,False,False,False,False,1,func_800E3EE8_61698,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3F88,None,.L800E3F88_61738,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61738,.text,True,False,True,False,False,False,False,1,func_800E3EE8_61698,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3F9C,None,.L800E3F9C_6174C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6174C,.text,True,False,True,False,False,False,False,1,func_800E3EE8_61698,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3FD0,None,.L800E3FD0_61780,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61780,.text,True,False,True,False,False,False,False,2,func_800E3EE8_61698,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3FD4,None,.L800E3FD4_61784,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61784,.text,True,False,True,False,False,False,False,2,func_800E3EE8_61698,movement,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3FF0,inRange_DEBUG,inRange_DEBUG,None,SymbolSpecialType.function,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x617A0,.text,True,True,False,False,False,False,False,2,None,debug,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4008,None,.L800E4008_617B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x617B8,.text,True,False,True,False,False,False,False,1,inRange_DEBUG,debug,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4010,None,.L800E4010_617C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x617C0,.text,True,False,True,False,False,False,False,1,inRange_DEBUG,debug,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4018,notNull_DEBUG,notNull_DEBUG,None,SymbolSpecialType.function,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x617C8,.text,True,True,False,False,False,False,False,0,None,debug,40,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4028,None,.L800E4028_617D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x617D8,.text,True,False,True,False,False,False,False,1,notNull_DEBUG,debug,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4040,setHeightMap,setHeightMap,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x617F0,.text,True,True,False,False,False,False,False,6,None,ground,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4058,None,.L800E4058_61808,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61808,.text,True,False,True,False,False,False,False,1,setHeightMap,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4078,None,.L800E4078_61828,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61828,.text,True,False,True,False,False,False,False,1,setHeightMap,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4084,None,.L800E4084_61834,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61834,.text,True,False,True,False,False,False,False,1,setHeightMap,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4094,None,.L800E4094_61844,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61844,.text,True,False,True,False,False,False,False,2,setHeightMap,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E40A4,setCeilingMap,setCeilingMap,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x61854,.text,True,True,False,False,False,False,False,2,None,ground,100,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E40BC,None,.L800E40BC_6186C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6186C,.text,True,False,True,False,False,False,False,1,setCeilingMap,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E40DC,None,.L800E40DC_6188C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6188C,.text,True,False,True,False,False,False,False,1,setCeilingMap,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E40E8,None,.L800E40E8_61898,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61898,.text,True,False,True,False,False,False,False,1,setCeilingMap,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E40F8,None,.L800E40F8_618A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x618A8,.text,True,False,True,False,False,False,False,2,setCeilingMap,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4108,None,func_800E4108_618B8,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x618B8,.text,True,False,True,False,False,False,False,6,None,ground,200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4138,None,func_800E4138_618E8,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x618E8,.text,True,False,True,False,False,False,False,1,None,ground,248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E416C,None,.L800E416C_6191C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6191C,.text,True,False,True,False,False,False,False,1,func_800E4138_618E8,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E41C4,None,.L800E41C4_61974,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61974,.text,True,False,True,False,False,False,False,1,func_800E4138_618E8,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E41D8,getGroundAt,getGroundAt,None,None,SymbolSpecialType.function,@function,None,None,0xE4,0xE4,0x61988,.text,True,True,False,False,False,False,False,31,None,ground,408,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4224,None,.L800E4224_619D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x619D4,.text,True,False,True,False,False,False,False,2,getGroundAt,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4238,None,.L800E4238_619E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x619E8,.text,True,False,True,False,False,False,False,1,getGroundAt,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4280,None,.L800E4280_61A30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61A30,.text,True,False,True,False,False,False,False,1,getGroundAt,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E42AC,None,.L800E42AC_61A5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61A5C,.text,True,False,True,False,False,False,False,2,getGroundAt,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E42BC,None,func_800E42BC_61A6C,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x61A6C,.text,True,False,True,False,False,False,False,1,None,ground,636,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E42F0,None,.L800E42F0_61AA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61AA0,.text,True,False,True,False,False,False,False,1,func_800E42BC_61A6C,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4348,None,.L800E4348_61AF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61AF8,.text,True,False,True,False,False,False,False,1,func_800E42BC_61A6C,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E435C,None,func_800E435C_61B0C,None,None,SymbolSpecialType.function,@function,None,None,0x104,0x104,0x61B0C,.text,True,False,True,False,False,False,False,0,None,ground,796,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E437C,None,.L800E437C_61B2C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61B2C,.text,True,False,True,False,False,False,False,1,func_800E435C_61B0C,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E43C0,None,.L800E43C0_61B70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61B70,.text,True,False,True,False,False,False,False,2,func_800E435C_61B0C,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E43D4,None,.L800E43D4_61B84,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61B84,.text,True,False,True,False,False,False,False,1,func_800E435C_61B0C,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E441C,None,.L800E441C_61BCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61BCC,.text,True,False,True,False,False,False,False,1,func_800E435C_61B0C,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4448,None,.L800E4448_61BF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61BF8,.text,True,False,True,False,False,False,False,3,func_800E435C_61B0C,ground,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4460,None,func_800E4460_61C10,None,None,SymbolSpecialType.function,@function,None,None,0x124,0x124,0x61C10,.text,True,False,True,False,False,False,False,2,None,ground_int,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E44A0,None,.L800E44A0_61C50,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61C50,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E44C8,None,.L800E44C8_61C78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61C78,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E44CC,None,.L800E44CC_61C7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61C7C,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E44EC,None,.L800E44EC_61C9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61C9C,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E44F0,None,.L800E44F0_61CA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61CA0,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4510,None,.L800E4510_61CC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61CC0,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4514,None,.L800E4514_61CC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61CC4,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4534,None,.L800E4534_61CE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61CE4,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4538,None,.L800E4538_61CE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61CE8,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E454C,None,.L800E454C_61CFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61CFC,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4560,None,.L800E4560_61D10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x61D10,.text,True,False,True,False,False,False,False,1,func_800E4460_61C10,ground_int,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
