splat 0.42.0 (powered by spimdisasm 1.42.0)

  0%|          | 0/7600 [00:00<?, ?it/s]
Loading symbols (symbol_addrs):   0%|          | 0/7600 [00:00<?, ?it/s]
Linker script app_level:  11%|█         | 13/121 [00:00<00:00, 123.27it/s]    
Linker script magikarp_model:  11%|█         | 13/121 [00:00<00:00, 123.27it/s]
Linker script magikarp_model:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script pikachu_model:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s] 
Linker script zubat_model:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]  
Linker script bulbasaur_model:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script beach_code:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]     
Linker script tunnel_code:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script cave_code:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]  
Linker script river_code:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script volcano_code:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script valley_code:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s] 
Linker script rainbow_code:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script magikarp_model_hd:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script pikachu_model_hd:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s] 
Linker script zubat_model_hd:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]  
Linker script bulbasaur_model_hd:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script window:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]            
Linker script camera_check:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script oaks_lab:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]    
Linker script photo_check:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script pokemon_album:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script pokemon_report:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script gallery:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]       
Linker script unk_end_level_8:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script main_menu:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]      
Linker script A0F830:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]   
Linker script menu_new_game:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script credits:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]      
Linker script intro_code:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script AA0B80:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]    
Linker script AA18E0:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script AAA610:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script idle_script_beach:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script idle_script_tunnel:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script fx/script/common:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]  
Linker script fx/img/common:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]   
Linker script fx/script/beach:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script fx/img/beach:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]   
Linker script fx/script/tunnel:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script fx/img/tunnel:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]   
Linker script fx/script/cave:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]
Linker script fx/img/cave:  21%|██▏       | 26/121 [00:00<00:00, 125.60it/s]   
Linker script fx/img/cave:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script fx/script/river:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script fx/img/river:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]   
Linker script fx/script/volcano:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script fx/img/volcano:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]   
Linker script fx/script/valley:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script fx/img/valley:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]   
Linker script fx/script/rainbow:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script fx/img/rainbow:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]   
Linker script fx/script/intro:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script fx/img/intro:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]   
Linker script AE0510:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]      
Linker script audio/sbk:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AEFD3C:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF0A94:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF0C30:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF0DF4:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF0FC4:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF15BC:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF1F70:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF2B34:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF383C:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF3D74:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF444C:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF4918:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF5A8C:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF5F4C:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF6E84:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF7D3C:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF7F88:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF8A10:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF8C88:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF9508:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF9938:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF9AC8:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF9BE4:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AF9C5C:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFA7F8:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFA96C:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFB44C:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFB914:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFBEF0:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFC2D8:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFCCE8:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFD194:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFD298:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFD3A4:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFD494:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFDCD8:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/seq/AFDDC4:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script AFEED8:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]          
Linker script audio/bank1:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/table1:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script audio/bank2:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s] 
Linker script audio/table2:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]
Linker script padding:  55%|█████▍    | 66/121 [00:00<00:00, 248.34it/s]     
Linker script padding: 100%|██████████| 121/121 [00:00<00:00, 370.28it/s]

asdfasdfasdfasdfasdfsadf
[Symbol(vram_start=2148875352, given_name='butterfree_tex_80153C58', given_name_end=None, rom=None, type=None, given_size=None, segment=beach_assets (code), defined=False, referenced=True, extract=True, user_declared=True, force_migration=False, force_not_migration=False, function_owner=None, allow_addend=False, dont_allow_addend=False, can_reference=None, can_be_referenced=None, linker_section=None, allow_duplicated=False, given_filename=None, given_visibility=None, given_align=None, use_non_matching_label=None, unknown_segment=False, absolute=False, _generated_default_name=None, _last_type=None)]


Split 11 MB (69.96%) in defined segments
              header:     64 B (0.00%) 1 split, 0 cached
                 bin:     7 MB (42.17%) 100 split, 0 cached
                hasm:     4 KB (0.03%) 23 split, 0 cached
                   c:   969 KB (5.78%) 791 split, 0 cached
                 pad:    528 B (0.00%) 32 split, 0 cached
             textbin:    13 KB (0.08%) 4 split, 0 cached
             databin:     2 KB (0.02%) 3 split, 0 cached
             palette:    27 KB (0.16%) 251 split, 0 cached
                 ci4:   158 KB (0.94%) 207 split, 0 cached
                 ia8:    51 KB (0.31%) 25 split, 0 cached
                 vtx:   987 KB (5.89%) 153 split, 0 cached
                 gfx:     1 MB (6.20%) 4569 split, 0 cached
                  i8:    40 KB (0.24%) 134 split, 0 cached
     snap_model_anim:   344 KB (2.06%) 114 split, 0 cached
  snap_material_anim:   103 KB (0.62%) 91 split, 0 cached
              rgba16:    98 KB (0.59%) 60 split, 0 cached
                 ci8:    55 KB (0.33%) 44 split, 0 cached
                  i4:    16 KB (0.10%) 14 split, 0 cached
              rgba32:     6 KB (0.04%) 3 split, 0 cached
                ia16:    16 KB (0.10%) 13 split, 0 cached
snap_height_map_patches:    98 KB (0.59%) 1 split, 0 cached
snap_height_map_tree:   137 KB (0.82%) 1 split, 0 cached
                vpk0:   319 KB (1.91%) 3 split, 0 cached
 snap_effect_sprites:   168 KB (1.00%) 9 split, 0 cached
             unknown:     2 MB (16.21%) from unknown bin files
